Date : 2017-08-07 18:35:35
   2017-07-28 10:33:51:371	Test Passed at : 2017-07-28 10:34:42:3780 ; 3MX4-7700(PutData-6983)  The test is PASSED	
         Lc	0C	
         PDOL		
            Tag	83	
            Length	0A	
            Data	00000000150000000800	
         Le	00	
      PURCH	(PayPass_GPO_Mchip_PDOL_CDA)	2017-07-28 10:34:08:9470
      R-APDU	77 16 82 02 01 80 94 10 - 08 01 01 00 10 01 01 01	2017-07-28 10:34:09:0270
      R-APDU	18 01 01 00 20 01 02 00 - 90 00	2017-07-28 10:34:09:0280
      GET_PROCESSING_OPTIONS Emulated Response		2017-07-28 10:34:09:0281
         BERTLVData	w#16#82#02#01#80#94#10#08#01#01#00#10#01#01#01#18#01#01#00 #01#02#00	
            77	#82#02#01#80#94#10#08#01#01#00#10#01#01#01#18#01#01#00 #01#02#00	
               82	0000000110000000	
                  I	0	
                  OSDAIS	0	
                  ODDAIS	0	
                  CVIS	0	
                  TRMITBP	0	
                  IAIS	0	
                  RFU	0	
                  CDAIS	1	
                  RFU	10000000	
               94	#08#01#01#00#10#01#01#01#18#01#01#00 #01#02#00	
                  File	#08#01#01#00#10#01#01#01#18#01#01#00 #01#02#00	
                     File Identifier	00001000	
                        SFI	00001	
                        RFU	000	
                     First_record	01	
                     Last_record	01	
                     Number_record	00	
                  File	#10#01#01#01#18#01#01#00 #01#02#00	
                     File Identifier	00010000	
                        SFI	00010	
                        RFU	000	
                     First_record	01	
                     Last_record	01	
                     Number_record	01	
                  File	#18#01#01#00 #01#02#00	
                     File Identifier	00011000	
                        SFI	00011	
                        RFU	000	
                     First_record	01	
                     Last_record	01	
                     Number_record	00	
                  File	 #01#02#00	
                     File Identifier	00100000	
                        SFI	00100	
                        RFU	000	
                     First_record	01	
                     Last_record	02	
                     Number_record	00	
         CC	9000	
      Command sent by Reader	00B2011400	2017-07-28 10:34:09:1280
      C-APDU	00 B2 01 14 00	2017-07-28 10:34:09:1740
      READ_RECORD		2017-07-28 10:34:09:1750
         CLA	00	
         INS	B2	
         P1	01	
         P2		
            SFI	00010	
            P1_Definition	100	
         Le	00	
      PURCH	(PayPass_RR_MChip_21)	2017-07-28 10:34:09:1820
      R-APDU	70 48 5F 24 03 49 12 31 - 5A 08 54 13 33 90 00 00	2017-07-28 10:34:09:2590
      R-APDU	15 13 8C 0E 95 05 9F 02 - 06 9F 34 03 9F 33 03 9F	2017-07-28 10:34:09:2600
      R-APDU	37 04 8E 0A 00 00 00 00 - 00 00 00 00 00 00 9F 0D	2017-07-28 10:34:09:2610
      R-APDU	05 00 00 00 00 00 9F 0E - 05 00 00 00 00 00 9F 0F	2017-07-28 10:34:09:2620
      R-APDU	05 00 00 00 00 00 9F 4A - 01 82 90 00	2017-07-28 10:34:09:2630
      READ_RECORD Emulated Response		2017-07-28 10:34:09:2631
         BERTLVData	70485F24034912315A0854133390000015138C0E95059F02069F34039F33039F37048E0A000000000000000000009F0D0500000000009F0E0500000000009F0F0500000000009F4A0182	
            70	5F24034912315A0854133390000015138C0E95059F02069F34039F33039F37048E0A000000000000000000009F0D0500000000009F0E0500000000009F0F0500000000009F4A0182	
               5F24	491231	
               5A	5413339000001513	
               8C	95059F02069F34039F33039F3704	
               8E	00000000000000000000	
                  Amount_X	00000000	
                  Amount_Y	00000000	
                  CVM	0000	
                     CVM_Method_Codes	00000000	
                        bit8	0	
                        bit7	0	
                        CVM_Method	Fail	
                     CVM_Conditions	Always	
               9F0D	0000000000	
                  Byte	00	
                  Byte	00	
                  Byte	00	
                  Byte	00	
                  Byte	00	
               9F0E	0000000000	
                  Byte	00	
                  Byte	00	
                  Byte	00	
                  Byte	00	
                  Byte	00	
               9F0F	0000000000	
                  Byte	00	
                  Byte	00	
                  Byte	00	
                  Byte	00	
                  Byte	00	
               9F4A	82	
         CC	9000	
      Command sent by Reader	00B2011C00	2017-07-28 10:34:09:3680
      C-APDU	00 B2 01 1C 00	2017-07-28 10:34:09:4180
      READ_RECORD		2017-07-28 10:34:09:4190
         CLA	00	
         INS	B2	
         P1	01	
         P2		
            SFI	00011	
            P1_Definition	100	
         Le	00	
      PURCH	(PayPass_RR_MChip_31)	2017-07-28 10:34:09:4270
      R-APDU	70 81 AE 9F 32 01 03 92 - 22 49 65 6A E4 3F 49 4B	2017-07-28 10:34:09:5460
      R-APDU	FA 14 3C 07 5B 1E 08 B7 - C3 49 F2 B5 90 32 4D 03	2017-07-28 10:34:09:5470
      R-APDU	08 8E 45 37 C6 D0 D9 A6 - 10 8B F7 90 81 80 04 A2	2017-07-28 10:34:09:5480
      R-APDU	5F C9 C6 9B 0F C0 69 A7 - 76 CE 3F 26 8F C5 BB 41	2017-07-28 10:34:09:5490
      R-APDU	E5 9E 41 92 3E D3 ED AE - 18 D2 3D 58 7C 0D 21 7D	2017-07-28 10:34:09:5500
      R-APDU	DD B1 51 17 A2 58 2A 32 - 1A AE A4 6C 8B A9 4D 65	2017-07-28 10:34:09:5510
      R-APDU	80 E6 BB 54 48 91 A5 9E - A2 E4 0F F5 A6 27 76 0B	2017-07-28 10:34:09:5520
      R-APDU	7F 2D 28 DF FC 0E 68 28 - DE 41 70 14 08 FA E0 21	2017-07-28 10:34:09:5530
      R-APDU	A5 C9 F9 C7 C0 DA C1 45 - D0 A4 40 EF A6 6D DF DA	2017-07-28 10:34:09:5540
      R-APDU	4E 38 D0 1F E8 12 29 4E - F2 BE 4E 05 73 79 7C AF	2017-07-28 10:34:09:5541
      R-APDU	48 3A 85 11 1A 37 EA 78 - 2F BA AF 3C CC 0D 8F 01	2017-07-28 10:34:09:5550
      R-APDU	F8 90 00	2017-07-28 10:34:09:5560
      READ_RECORD Emulated Response		2017-07-28 10:34:09:5561
         BERTLVData	7081AE9F320103922249656AE43F494BFA143C075B1E08B7C349F2B590324D03088E4537C6D0D9A6108BF790818004A25FC9C69B0FC069A776CE3F268FC5BB41E59E41923ED3EDAE18D23D587C0D217DDDB15117A2582A321AAEA46C8BA94D6580E6BB544891A59EA2E40FF5A627760B7F2D28DFFC0E6828DE41701408FAE021A5C9F9C7C0DAC145D0A440EFA66DDFDA4E38D01FE812294EF2BE4E0573797CAF483A85111A37EA782FBAAF3CCC0D8F01F8	
            70	9F320103922249656AE43F494BFA143C075B1E08B7C349F2B590324D03088E4537C6D0D9A6108BF790818004A25FC9C69B0FC069A776CE3F268FC5BB41E59E41923ED3EDAE18D23D587C0D217DDDB15117A2582A321AAEA46C8BA94D6580E6BB544891A59EA2E40FF5A627760B7F2D28DFFC0E6828DE41701408FAE021A5C9F9C7C0DAC145D0A440EFA66DDFDA4E38D01FE812294EF2BE4E0573797CAF483A85111A37EA782FBAAF3CCC0D8F01F8	
               9F32	03	
               92	49656AE43F494BFA143C075B1E08B7C349F2B590324D03088E4537C6D0D9A6108BF7	
               90	04A25FC9C69B0FC069A776CE3F268FC5BB41E59E41923ED3EDAE18D23D587C0D217DDDB15117A2582A321AAEA46C8BA94D6580E6BB544891A59EA2E40FF5A627760B7F2D28DFFC0E6828DE41701408FAE021A5C9F9C7C0DAC145D0A440EFA66DDFDA4E38D01FE812294EF2BE4E0573797CAF483A85111A37EA782FBAAF3CCC0D	
               8F	F8	
         CC	9000	
      Command sent by Reader	00B2012400	2017-07-28 10:34:09:6860
      C-APDU	00 B2 01 24 00	2017-07-28 10:34:09:7390
      READ_RECORD		2017-07-28 10:34:09:7391
         CLA	00	
         INS	B2	
         P1	01	
         P2		
            SFI	00100	
            P1_Definition	100	
         Le	00	
      PURCH	(PayPass_RR_MChip_41)	2017-07-28 10:34:09:7480
      R-APDU	70 2F 9F 47 01 03 9F 48 - 28 74 40 84 A4 99 FA F9	2017-07-28 10:34:09:8750
      R-APDU	6F EF C6 CC 54 F8 CF AF - 51 D4 32 F1 D2 27 3C 9B	2017-07-28 10:34:09:8760
      R-APDU	50 D1 B0 D8 F9 1E A1 7F - 1B 37 3F FD C0 E1 E9 F8	2017-07-28 10:34:09:8770
      R-APDU	2F 90 00	2017-07-28 10:34:09:8780
      READ_RECORD Emulated Response		2017-07-28 10:34:09:8781
         BERTLVData	702F9F4701039F4828744084A499FAF96FEFC6CC54F8CFAF51D432F1D2273C9B50D1B0D8F91EA17F1B373FFDC0E1E9F82F	
            70	9F4701039F4828744084A499FAF96FEFC6CC54F8CFAF51D432F1D2273C9B50D1B0D8F91EA17F1B373FFDC0E1E9F82F	
               9F47	03	
               9F48	744084A499FAF96FEFC6CC54F8CFAF51D432F1D2273C9B50D1B0D8F91EA17F1B373FFDC0E1E9F82F	
         CC	9000	
      Command sent by Reader	00B2022400	2017-07-28 10:34:09:9820
      C-APDU	00 B2 02 24 00	2017-07-28 10:34:10:0370
      READ_RECORD		2017-07-28 10:34:10:0371
         CLA	00	
         INS	B2	
         P1	02	
         P2		
            SFI	00100	
            P1_Definition	100	
         Le	00	
      PURCH	(PayPass_RR_MChip_42)	2017-07-28 10:34:10:0450
      R-APDU	70 81 81 9F 46 7E 0F FE - E4 A5 EF 0F CF 9E 6B 0C	2017-07-28 10:34:10:1250
      R-APDU	91 29 18 3E 6B F6 EA C1 - DA CB 5E A8 CD C3 FC 80	2017-07-28 10:34:10:1260
      R-APDU	58 7E BB C2 2F F9 DD CC - 8F 76 89 53 95 25 47 0F	2017-07-28 10:34:10:1270
      R-APDU	80 89 E2 83 BD CB 50 00 - B9 73 EE 22 9D 8F D3 5F	2017-07-28 10:34:10:1280
      R-APDU	C6 AA 9B 05 E5 56 FA EB - D2 53 3E F9 08 19 51 1F	2017-07-28 10:34:10:1290
      R-APDU	B5 A0 2E C9 46 D6 92 6D - 08 89 79 81 41 4D D6 05	2017-07-28 10:34:10:1300
      R-APDU	00 0E A1 EB 28 8D 03 3E - CC E4 8E FC 82 24 C1 C5	2017-07-28 10:34:10:1310
      R-APDU	EB E2 E3 FE 44 76 F2 F0 - F4 03 3B 6C C2 70 73 09	2017-07-28 10:34:10:1320
      R-APDU	24 DF BE 4B 90 00	2017-07-28 10:34:10:1321
      READ_RECORD Emulated Response		2017-07-28 10:34:10:1322
         BERTLVData	7081819F467E0FFEE4A5EF0FCF9E6B0C9129183E6BF6EAC1DACB5EA8CDC3FC80587EBBC22FF9DDCC8F7689539525470F8089E283BDCB5000B973EE229D8FD35FC6AA9B05E556FAEBD2533EF90819511FB5A02EC946D6926D08897981414DD605000EA1EB288D033ECCE48EFC8224C1C5EBE2E3FE4476F2F0F4033B6CC270730924DFBE4B	
            70	9F467E0FFEE4A5EF0FCF9E6B0C9129183E6BF6EAC1DACB5EA8CDC3FC80587EBBC22FF9DDCC8F7689539525470F8089E283BDCB5000B973EE229D8FD35FC6AA9B05E556FAEBD2533EF90819511FB5A02EC946D6926D08897981414DD605000EA1EB288D033ECCE48EFC8224C1C5EBE2E3FE4476F2F0F4033B6CC270730924DFBE4B	
               9F46	0FFEE4A5EF0FCF9E6B0C9129183E6BF6EAC1DACB5EA8CDC3FC80587EBBC22FF9DDCC8F7689539525470F8089E283BDCB5000B973EE229D8FD35FC6AA9B05E556FAEBD2533EF90819511FB5A02EC946D6926D08897981414DD605000EA1EB288D033ECCE48EFC8224C1C5EBE2E3FE4476F2F0F4033B6CC270730924DFBE4B	
         CC	9000	
      Command sent by Reader	80AE50001500000000010000000015003F00000060086D9110C400	2017-07-28 10:34:10:2680
      C-APDU	80 AE 50 00 15 00 00 00 - 00 01 00 00 00 00 15 00	2017-07-28 10:34:10:3380
      C-APDU	3F 00 00 00 60 08 6D 91 - 10 C4 00	2017-07-28 10:34:10:3390
      GENERATE_AC		2017-07-28 10:34:10:3400
         CLA	80	
         INS	AE	
         P1	TC_CDA	
         P2	00	
         Lc	15	
         CDOL	#00#00#00#00#01#00#00#00#00#15#00?#00#00#00`#08m#91#10Ä	
            95		
               Byte_1		
                  bit 8	0	
                  bit 7	0	
                  bit 6	0	
                  bit 5	0	
                  bit 4	0	
                  bit 3	0	
                  rfu	00	
               Byte_2		
                  bit 8	0	
                  bit 7	0	
                  bit 6	0	
                  bit 5	0	
                  bit 4	0	
                  rfu	000	
               Byte_3		
                  bit 8	0	
                  bit 7	0	
                  bit 6	0	
                  bit 5	0	
                  bit 4	0	
                  bit 3	0	
                  rfu	00	
               Byte_4		
                  bit 8	0	
                  bit 7	0	
                  bit 6	0	
                  bit 5	0	
                  bit 4	0	
                  rfu	000	
               Byte_5		
                  bit 8	0	
                  bit 7	0	
                  bit 6	0	
                  bit 5	0	
                  rfu	0001	
            9F02	000000001500	
            9F34	3F0000	
            9F33	006008	
            9F37	6D9110C4	
         Le	00	
      PURCH	(PayPass_GenAC_TC_CDA)	2017-07-28 10:34:10:3510
      Parsing warning	The Parsing warning "(6207000B) EMV_BERTLVParser: missing definition for Tag = DF4B" has been detected in node : "EMV_Card.IOBuffer.Emulated_Response.BERTLVData.77.DF4B".	2017-07-28 10:34:10:4760
      R-APDU	77 81 8E 9F 27 01 40 9F - 36 02 00 02 9F 4B 7C 89	2017-07-28 10:34:10:4840
      R-APDU	32 20 4F 85 80 7E 89 FA - 59 80 44 6C 29 CA E2 66	2017-07-28 10:34:10:4850
      R-APDU	C2 07 06 09 4D 9D F2 A8 - A1 16 88 1D 08 14 DB A2	2017-07-28 10:34:10:4860
      R-APDU	B1 B4 63 28 43 0D B4 3B - AD BC C7 80 26 09 6F 66	2017-07-28 10:34:10:4870
      R-APDU	06 D4 3C F4 A4 8A 19 08 - B6 AD AF BD B5 A2 C8 F6	2017-07-28 10:34:10:4871
      R-APDU	47 0E AD 04 45 4B 29 FF - ED 33 44 2E 52 91 88 1F	2017-07-28 10:34:10:4880
      R-APDU	1F 7F 19 CF C2 F9 C8 D8 - DF AD 59 B2 AE BE 9D 5C	2017-07-28 10:34:10:4890
      R-APDU	B6 EB 36 86 1E 17 A4 6E - 12 40 28 03 07 2E DE C0	2017-07-28 10:34:10:4900
      R-APDU	A3 CF C3 AB AB 7D 01 B9 - 47 AA C4 DF 4B 03 00 02	2017-07-28 10:34:10:4910
      R-APDU	FF 90 00	2017-07-28 10:34:10:4920
      GENERATE_AC Emulated Response		2017-07-28 10:34:10:4921
         BERTLVData	77818E9F2701409F360200029F4B7C8932204F85807E89FA5980446C29CAE266C20706094D9DF2A8A116881D0814DBA2B1B46328430DB43BADBCC78026096F6606D43CF4A48A1908B6ADAFBDB5A2C8F6470EAD04454B29FFED33442E5291881F1F7F19CFC2F9C8D8DFAD59B2AEBE9D5CB6EB36861E17A46E12402803072EDEC0A3CFC3ABAB7D01B947AAC4DF4B030002FF	
            77	#9F'#01@#9F6#02#00#02#9FK|#892 O#85#80~#89úY#80Dl)ÊâfÂ#07#06#09M#9Dò¨¡#16#88#1D#08#14Û¢±´c(C#0D´;­¼Ç#80&#09of#06Ô<ô¤#8A#19#08¶­¯½µ¢ÈöG#0E­#04EK)ÿí3D.R#91#88#1F#1F#7F#19ÏÂùÈØß­Y²®¾#9D\¶ë6#86#1E#17¤n#12@(#03#07.ÞÀ£ÏÃ««}#01¹GªÄßK#03#00#02ÿ	
               9F27	01000000	
                  Reference_Control_Parameter	TC	
                  RFU	00	
                  Advice_Required	0	
                  Referral_Code	No Information given	
               9F36	0002	
               9F4B	8932204F85807E89FA5980446C29CAE266C20706094D9DF2A8A116881D0814DBA2B1B46328430DB43BADBCC78026096F6606D43CF4A48A1908B6ADAFBDB5A2C8F6470EAD04454B29FFED33442E5291881F1F7F19CFC2F9C8D8DFAD59B2AEBE9D5CB6EB36861E17A46E12402803072EDEC0A3CFC3ABAB7D01B947AAC4	
               DF4B	#00#02ÿ	
         CC	9000	
      Command sent by Reader	80DA9F7520000102030405060708090A0B0C0D0E0F000102030405060708090A0B0C0D0E0F	2017-07-28 10:34:10:6520
      C-APDU	80 DA 9F 75 20 00 01 02 - 03 04 05 06 07 08 09 0A	2017-07-28 10:34:10:7160
      C-APDU	0B 0C 0D 0E 0F 00 01 02 - 03 04 05 06 07 08 09 0A	2017-07-28 10:34:10:7170
      C-APDU	0B 0C 0D 0E 0F	2017-07-28 10:34:10:7180
      ANY		2017-07-28 10:34:10:7181
         CLA	80	
         INS	DA	
         OH	9F	
         OL	75	
         DATA_ELEM	20000102030405060708090A0B0C0D0E0F000102030405060708090A0B0C0D0E0F	
      PURCH	(PayPass_PutData_DE)	2017-07-28 10:34:10:7260
      R-APDU	69 83	2017-07-28 10:34:10:8100
      ANY Emulated Response		2017-07-28 10:34:10:8101
         DATA_ELEM		
         CC	6983	
      Command sent by Reader	DEACTIVATION	2017-07-28 10:34:12:2240
      PURCH	TestPoint	2017-07-28 10:34:12:2530
      DEACTIVATION		2017-07-28 10:34:12:3070
      Card Model		2017-07-28 10:34:12:3090
         Header		
            6F	840E325041592E5359532E4444463031A52BBF0C28610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
               84	325041592E5359532E4444463031	
               A5	BF0C28610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
                  BF0C	610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
                     61	4F07A0000000041010870101	
                        4F	A0000000041010	
                        87	01	
                     61	4F07A0000000043060870103	
                        4F	A0000000043060	
                        87	03	
                     61	4F05B012345678870109	
                        4F	B012345678	
                        87	09	
         ISF		
         DF		
            Header		
               6F	8407A0000000041010A534870101500A4D6173746572436172645F2D06656E646566729F1101019F38089F02069F33039C01BF0C0A9F5D030101015F530120	
                  84	A0000000041010	
                  A5	870101500A4D6173746572436172645F2D06656E646566729F1101019F38089F02069F33039C01BF0C0A9F5D030101015F530120	
                     87	01	
                     50	MasterCard	
                     5F2D	endefr	
                     9F11	01	
                     9F38	9F02069F33039C01	
                     BF0C	9F5D030101015F530120	
                        9F5D	#01#01#01	
                        5F53	 	
            ISF		
               82	0000000110000000	
                  I	0	
                  OSDAIS	0	
                  ODDAIS	0	
                  CVIS	0	
                  TRMITBP	0	
                  IAIS	0	
                  RFU	0	
                  CDAIS	1	
                  RFU	10000000	
               94	#08#01#01#00#10#01#01#01#18#01#01#00 #01#02#00	
                  File	#08#01#01#00#10#01#01#01#18#01#01#00 #01#02#00	
                     File Identifier	00001000	
                        SFI	00001	
                        RFU	000	
                     First_record	01	
                     Last_record	01	
                     Number_record	00	
                  File	#10#01#01#01#18#01#01#00 #01#02#00	
                     File Identifier	00010000	
                        SFI	00010	
                        RFU	000	
                     First_record	01	
                     Last_record	01	
                     Number_record	01	
                  File	#18#01#01#00 #01#02#00	
                     File Identifier	00011000	
                        SFI	00011	
                        RFU	000	
                     First_record	01	
                     Last_record	01	
                     Number_record	00	
                  File	 #01#02#00	
                     File Identifier	00100000	
                        SFI	00100	
                        RFU	000	
                     First_record	01	
                     Last_record	02	
                     Number_record	00	
               9F36	0002	
            EF_1		
               01		
            EF_2		
               01		
                  5F24	491231	
                  5A	5413339000001513	
                  8C	95059F02069F34039F33039F3704	
                  8E	00000000000000000000	
                     Amount_X	00000000	
                     Amount_Y	00000000	
                     CVM	0000	
                        CVM_Method_Codes	00000000	
                           bit8	0	
                           bit7	0	
                           CVM_Method	Fail	
                        CVM_Conditions	Always	
                  9F0D	0000000000	
                     Byte	00	
                     Byte	00	
                     Byte	00	
                     Byte	00	
                     Byte	00	
                  9F0E	0000000000	
                     Byte	00	
                     Byte	00	
                     Byte	00	
                     Byte	00	
                     Byte	00	
                  9F0F	0000000000	
                     Byte	00	
                     Byte	00	
                     Byte	00	
                     Byte	00	
                     Byte	00	
                  9F4A	82	
            EF_3		
               01		
                  9F32	03	
                  92	49656AE43F494BFA143C075B1E08B7C349F2B590324D03088E4537C6D0D9A6108BF7	
                  90	04A25FC9C69B0FC069A776CE3F268FC5BB41E59E41923ED3EDAE18D23D587C0D217DDDB15117A2582A321AAEA46C8BA94D6580E6BB544891A59EA2E40FF5A627760B7F2D28DFFC0E6828DE41701408FAE021A5C9F9C7C0DAC145D0A440EFA66DDFDA4E38D01FE812294EF2BE4E0573797CAF483A85111A37EA782FBAAF3CCC0D	
                  8F	F8	
            EF_4		
               01		
                  9F47	03	
                  9F48	744084A499FAF96FEFC6CC54F8CFAF51D432F1D2273C9B50D1B0D8F91EA17F1B373FFDC0E1E9F82F	
               02		
                  9F46	0FFEE4A5EF0FCF9E6B0C9129183E6BF6EAC1DACB5EA8CDC3FC80587EBBC22FF9DDCC8F7689539525470F8089E283BDCB5000B973EE229D8FD35FC6AA9B05E556FAEBD2533EF90819511FB5A02EC946D6926D08897981414DD605000EA1EB288D033ECCE48EFC8224C1C5EBE2E3FE4476F2F0F4033B6CC270730924DFBE4B	
      TEMPORARY STATUS- PASS		2017-07-28 10:34:12:3480
      PROCESSING		2017-07-28 10:34:12:3990
      	The reader must send a DEK after First ReadRecord Command. ------- The Reader must provide a MSG signal. ------- In MSG\UIRD the following indication must be present: Message Identifier=SEE PHONE Status=CARD READ SUCCESSFULLY Hold Time=000013 ------- The Reader must provide an OUT signal. ------- In Outcome Parameter Set, the following indication must be present: Status=END APPLICATION Start=B UI Request on Restart Present=set DataRecord Present=set ------- Discretionary Data shall contain the following Post-Gen AC Put Data Status=00 (Not Completed) ------- In OUT\UIRD the following indication must be present: Status=READY TO READ Hold Time=000000  Did this processing perform correctly? (Yes=Pass;No=Fail)	2017-07-28 10:34:12:4480
      RESPONSE- YES		2017-07-28 10:34:42:2700
      MAIN	TEST IS PASSED.	2017-07-28 10:34:42:3240
      Test Passed	3MX4-7700(PutData-6983)  The test is PASSED	2017-07-28 10:34:42:3780
